lh.aparc.DKTatlas.area	lh_caudalanteriorcingulate_area	lh_caudalmiddlefrontal_area	lh_cuneus_area	lh_entorhinal_area	lh_fusiform_area	lh_inferiorparietal_area	lh_inferiortemporal_area	lh_isthmuscingulate_area	lh_lateraloccipital_area	lh_lateralorbitofrontal_area	lh_lingual_area	lh_medialorbitofrontal_area	lh_middletemporal_area	lh_parahippocampal_area	lh_paracentral_area	lh_parsopercularis_area	lh_parsorbitalis_area	lh_parstriangularis_area	lh_pericalcarine_area	lh_postcentral_area	lh_posteriorcingulate_area	lh_precentral_area	lh_precuneus_area	lh_rostralanteriorcingulate_area	lh_rostralmiddlefrontal_area	lh_superiorfrontal_area	lh_superiorparietal_area	lh_superiortemporal_area	lh_supramarginal_area	lh_transversetemporal_area	lh_insula_area	lh_WhiteSurfArea_area	BrainSegVolNotVent	eTIV
sub-CC110033	1428.0	2545.0	2060.0	373.0	2652.0	4600.0	3470.0	1084.0	5493.0	2890.0	3590.0	1594.0	4513.0	675.0	1661.0	1567.0	734.0	1883.0	1402.0	4658.0	1552.0	4785.0	3682.0	1288.0	4130.0	8414.0	4006.0	4778.0	3183.0	352.0	1971.0	87012.4	1149966.0	1540373.175362
sub-CC110045	1272.0	2165.0	2011.0	479.0	3255.0	4635.0	3342.0	1040.0	4964.0	3148.0	2860.0	1694.0	4529.0	711.0	1522.0	1582.0	750.0	1686.0	1151.0	4511.0	1517.0	4689.0	3444.0	1178.0	3846.0	8554.0	3868.0	4833.0	3277.0	488.0	1895.0	84898.3	1158791.0	1554735.467975
sub-CC110056	1074.0	1967.0	1620.0	418.0	2971.0	3855.0	3779.0	974.0	4274.0	2853.0	3146.0	1431.0	3994.0	662.0	1426.0	1298.0	664.0	1364.0	1325.0	4136.0	1256.0	4024.0	3156.0	1076.0	3912.0	7588.0	3971.0	4710.0	3306.0	458.0	1946.0	78636.9	1063305.0	1450826.859877
sub-CC110062	1604.0	2386.0	2228.0	432.0	3624.0	4927.0	4309.0	1098.0	5811.0	3347.0	2933.0	1823.0	5382.0	766.0	1985.0	1413.0	826.0	1719.0	1436.0	5443.0	1526.0	5622.0	4639.0	1451.0	4440.0	9575.0	4930.0	6127.0	4537.0	556.0	2093.0	98984.9	1321108.0	1741423.481045
sub-CC110069	1222.0	2602.0	1901.0	441.0	2876.0	4422.0	3312.0	1001.0	4921.0	3024.0	2692.0	1502.0	4350.0	785.0	1665.0	1267.0	632.0	1350.0	1277.0	4361.0	1162.0	4681.0	3616.0	1311.0	3738.0	8866.0	4387.0	5317.0	3519.0	438.0	1873.0	84513.3	1118366.0	1544179.678597
sub-CC110087	950.0	2427.0	2088.0	519.0	3117.0	4143.0	3163.0	763.0	5383.0	3172.0	2945.0	1803.0	3877.0	796.0	1653.0	1321.0	652.0	1604.0	1134.0	4375.0	1352.0	4645.0	3020.0	1116.0	3732.0	7207.0	3173.0	4896.0	3206.0	427.0	1814.0	80471.5	1051123.0	1326130.880285
sub-CC110098	1186.0	3013.0	2210.0	465.0	2853.0	4658.0	3511.0	1160.0	5294.0	3346.0	3678.0	1688.0	4394.0	729.0	1861.0	1673.0	807.0	1913.0	1763.0	4964.0	1329.0	5032.0	4682.0	1340.0	4807.0	9352.0	5264.0	5538.0	4228.0	495.0	2062.0	95295.1	1223206.0	1663141.051818
sub-CC110101	1046.0	2764.0	2038.0	335.0	2972.0	6076.0	3435.0	979.0	5572.0	2543.0	3238.0	1620.0	4490.0	670.0	1720.0	1441.0	564.0	1242.0	1253.0	5066.0	1253.0	5218.0	3873.0	820.0	4174.0	8575.0	4214.0	6173.0	5101.0	534.0	2032.0	91034.5	1225416.0	1750569.921786
sub-CC110126	1174.0	2412.0	2004.0	490.0	2991.0	5409.0	4121.0	1114.0	5038.0	3337.0	2897.0	1817.0	4038.0	644.0	1874.0	1463.0	793.0	1267.0	1177.0	4970.0	1341.0	4681.0	4925.0	1332.0	3947.0	8622.0	5359.0	5285.0	3640.0	525.0	1859.0	90541.2	1221480.0	1597430.798316
sub-CC110174	855.0	1685.0	1761.0	258.0	2005.0	3024.0	2497.0	861.0	3953.0	2403.0	2463.0	1348.0	3104.0	581.0	1517.0	1402.0	528.0	1568.0	1303.0	3658.0	1051.0	3877.0	3272.0	747.0	3178.0	7315.0	4019.0	4694.0	3644.0	508.0	1593.0	70672.4	940150.0	1214696.505815
sub-CC110187	1037.0	2470.0	2116.0	379.0	3175.0	5047.0	3305.0	796.0	6125.0	3317.0	3575.0	1795.0	4145.0	705.0	1891.0	1301.0	777.0	1590.0	1599.0	4196.0	1383.0	4366.0	3000.0	1090.0	4294.0	8336.0	4439.0	4541.0	3159.0	358.0	1811.0	86119.1	1106484.0	1471822.295883
sub-CC110319	1307.0	2725.0	2171.0	436.0	3414.0	5127.0	3608.0	1033.0	5119.0	3473.0	3029.0	1942.0	4214.0	770.0	1831.0	1472.0	698.0	1816.0	1485.0	4721.0	1481.0	4943.0	4261.0	1431.0	5006.0	8576.0	5257.0	5348.0	4705.0	701.0	1985.0	94087.2	1302700.0	1727101.789039
sub-CC110411	1384.0	2860.0	1974.0	510.0	3054.0	5688.0	3888.0	1413.0	4774.0	3426.0	3441.0	1882.0	5153.0	708.0	1858.0	1816.0	790.0	2284.0	1498.0	5297.0	1716.0	4988.0	4124.0	1411.0	5076.0	9337.0	4711.0	5562.0	4852.0	586.0	2251.0	98311.2	1386172.0	1893343.628086
sub-CC110606	1286.0	2651.0	2258.0	421.0	3832.0	5005.0	3982.0	1069.0	5965.0	3234.0	3316.0	1781.0	5005.0	718.0	2125.0	2065.0	807.0	2245.0	1206.0	5892.0	1371.0	5942.0	5110.0	1569.0	4295.0	9983.0	5621.0	6028.0	4186.0	500.0	2014.0	101485.0	1322925.0	1820583.864576
sub-CC112141	1240.0	2824.0	2131.0	366.0	2602.0	5354.0	3728.0	1172.0	4979.0	2870.0	3349.0	1461.0	5765.0	767.0	1770.0	2101.0	763.0	1991.0	1544.0	4420.0	1414.0	4688.0	3956.0	1347.0	4434.0	8136.0	5096.0	5303.0	4104.0	412.0	2193.0	92281.0	1263921.0	1711744.268752
sub-CC120008	1466.0	4028.0	2081.0	411.0	3949.0	5954.0	4423.0	1333.0	6295.0	3327.0	3321.0	1810.0	5943.0	852.0	2163.0	1864.0	820.0	1770.0	1161.0	5362.0	1727.0	6888.0	4870.0	1650.0	4726.0	9842.0	4007.0	6792.0	3952.0	510.0	2232.0	105527.0	1396487.0	1844187.998263
sub-CC120049	1351.0	3294.0	2347.0	469.0	3155.0	5088.0	3668.0	1350.0	6229.0	3388.0	3563.0	1866.0	4994.0	693.0	1578.0	1786.0	800.0	1921.0	1440.0	5276.0	1848.0	5623.0	4425.0	1299.0	4494.0	9364.0	5419.0	6143.0	4204.0	615.0	2199.0	99887.1	1378020.0	1849842.343187
sub-CC120065	977.0	2043.0	1950.0	251.0	2774.0	4039.0	2630.0	1160.0	5290.0	2889.0	3239.0	1494.0	4007.0	589.0	1494.0	1085.0	732.0	1249.0	1557.0	4487.0	1401.0	4639.0	3867.0	1102.0	3171.0	7704.0	3995.0	5231.0	3681.0	503.0	2012.0	81241.8	1091748.0	1429176.653398
sub-CC120120	1146.0	1777.0	1900.0	321.0	2808.0	4222.0	2719.0	826.0	5063.0	2883.0	3294.0	1685.0	4045.0	594.0	1460.0	1337.0	805.0	1566.0	1188.0	4330.0	1304.0	4416.0	3100.0	1285.0	3659.0	6645.0	3991.0	5096.0	3718.0	433.0	1931.0	79545.9	1124279.0	1532748.765732
sub-CC120166	1227.0	3027.0	1973.0	439.0	3114.0	5156.0	3936.0	979.0	6007.0	3318.0	3348.0	1801.0	4706.0	793.0	1672.0	1425.0	734.0	1414.0	1165.0	5797.0	1429.0	5722.0	4305.0	1351.0	5036.0	9397.0	5786.0	5815.0	5012.0	603.0	2049.0	98536.2	1346760.0	1788267.02319
sub-CC120182	1339.0	3684.0	1997.0	407.0	4113.0	4899.0	4724.0	1424.0	5315.0	3811.0	4065.0	2109.0	5165.0	960.0	1713.0	1252.0	831.0	1605.0	1737.0	5537.0	1709.0	5805.0	4441.0	1547.0	4899.0	9345.0	6567.0	6550.0	4844.0	629.0	2275.0	105301.0	1432624.0	1852272.842843
sub-CC120208	1017.0	2421.0	1963.0	423.0	3378.0	5848.0	4598.0	1073.0	4931.0	3659.0	2172.0	1784.0	4696.0	782.0	1635.0	1631.0	891.0	1939.0	1002.0	4374.0	1611.0	4556.0	4012.0	1533.0	5644.0	10020.0	5024.0	5988.0	4662.0	602.0	2041.0	95911.8	1281661.0	1673288.314385
sub-CC120234	915.0	2499.0	2335.0	336.0	2466.0	4277.0	2855.0	1089.0	5623.0	2815.0	3164.0	1421.0	3514.0	648.0	1589.0	1609.0	705.0	1701.0	1436.0	3897.0	1464.0	4332.0	3828.0	1279.0	4380.0	7897.0	4011.0	4795.0	2925.0	434.0	1987.0	82227.7	1081490.0	1354159.353325
sub-CC120276	1021.0	2526.0	2054.0	364.0	2897.0	4037.0	3354.0	1097.0	4772.0	3093.0	3129.0	1927.0	3985.0	743.0	1736.0	1500.0	733.0	1525.0	1305.0	4322.0	1550.0	4286.0	4106.0	1023.0	4032.0	8147.0	3995.0	4777.0	3922.0	465.0	1900.0	84320.8	1155262.0	1491533.389031
sub-CC120309	931.0	2208.0	2610.0	307.0	2946.0	4340.0	2971.0	985.0	5578.0	2997.0	3207.0	1622.0	4039.0	592.0	1457.0	1564.0	874.0	1571.0	1502.0	4654.0	1063.0	4821.0	3651.0	1129.0	3564.0	8397.0	4907.0	5355.0	3467.0	547.0	2040.0	85896.1	1154235.0	1540812.949062
sub-CC120319	1230.0	2970.0	2019.0	307.0	2784.0	4305.0	2966.0	829.0	5171.0	3266.0	3499.0	1618.0	4177.0	665.0	1663.0	1409.0	770.0	1733.0	1455.0	4381.0	1065.0	4885.0	3528.0	1148.0	4198.0	8645.0	4487.0	4938.0	3732.0	449.0	1919.0	86211.4	1172250.0	1518194.392386
sub-CC120347	1055.0	2052.0	1818.0	510.0	3059.0	3799.0	3261.0	898.0	4839.0	2732.0	2633.0	1471.0	3769.0	721.0	1468.0	1446.0	868.0	1790.0	1043.0	4356.0	1277.0	4314.0	3605.0	1213.0	4542.0	8056.0	4024.0	5145.0	3586.0	481.0	1753.0	81584.0	1120859.0	1455497.979591
sub-CC120469	1415.0	2972.0	1873.0	486.0	2485.0	5824.0	3870.0	709.0	4750.0	3229.0	2873.0	1701.0	5424.0	746.0	1710.0	1445.0	851.0	1332.0	932.0	5313.0	1495.0	5518.0	2743.0	1518.0	4509.0	9627.0	4466.0	5672.0	4399.0	501.0	2138.0	92524.8	1228223.0	1627353.894874
sub-CC120727	1473.0	3128.0	1901.0	258.0	3116.0	4562.0	3590.0	1149.0	5516.0	3153.0	3604.0	1730.0	4413.0	791.0	1523.0	1587.0	753.0	2020.0	1631.0	5255.0	1440.0	4895.0	4539.0	1529.0	4889.0	8029.0	4771.0	5557.0	3453.0	489.0	1879.0	92624.1	1245986.0	1560683.440421
sub-CC120816	1252.0	2735.0	2644.0	453.0	3267.0	3925.0	4385.0	1107.0	7464.0	3097.0	3802.0	1712.0	5333.0	645.0	1914.0	1689.0	756.0	1966.0	1678.0	4556.0	1501.0	4845.0	3616.0	1356.0	4730.0	8927.0	3754.0	5472.0	3571.0	463.0	1988.0	94602.2	1264433.0	1619714.209781
sub-CC121106	1301.0	2714.0	2161.0	341.0	2892.0	4791.0	3631.0	912.0	5367.0	3002.0	2998.0	1768.0	4768.0	642.0	1910.0	1400.0	710.0	1466.0	1580.0	5138.0	1389.0	4990.0	4012.0	1462.0	4148.0	9592.0	4976.0	5426.0	3343.0	452.0	2051.0	91332.7	1155646.0	1542098.707057
sub-CC121144	1187.0	2984.0	2245.0	549.0	3305.0	5056.0	3979.0	1198.0	5346.0	3256.0	2954.0	1677.0	4949.0	766.0	1693.0	1432.0	679.0	1419.0	1377.0	5146.0	1772.0	5069.0	4177.0	1532.0	4101.0	8352.0	4042.0	5306.0	3844.0	349.0	2012.0	91752.0	1240852.0	1676676.746399
sub-CC121317	938.0	2032.0	1998.0	280.0	2329.0	3181.0	2680.0	808.0	4693.0	2811.0	2809.0	1476.0	3676.0	605.0	1325.0	1537.0	727.0	1334.0	1272.0	3833.0	1098.0	3627.0	2839.0	1041.0	3383.0	6540.0	3233.0	4790.0	3239.0	530.0	1735.0	72396.2	1004243.0	1325723.469845
sub-CC121397	1182.0	2317.0	2123.0	300.0	2924.0	5319.0	3386.0	1087.0	5519.0	2930.0	3234.0	1531.0	4751.0	744.0	1788.0	1575.0	718.0	1642.0	1207.0	4038.0	1350.0	4373.0	3832.0	1318.0	4138.0	8009.0	3689.0	4810.0	4171.0	395.0	1934.0	86334.4	1181708.0	1552787.216976
sub-CC122172	1355.0	2712.0	2361.0	604.0	2945.0	4566.0	4029.0	1109.0	5631.0	3321.0	3378.0	1773.0	4371.0	749.0	1824.0	1467.0	773.0	1793.0	1440.0	5231.0	1570.0	4916.0	4204.0	1486.0	4850.0	8600.0	4653.0	4963.0	4712.0	485.0	1974.0	93843.6	1198426.0	1589291.015037
sub-CC210051	1241.0	2667.0	2177.0	402.0	3133.0	3968.0	3291.0	928.0	5143.0	3088.0	2824.0	1755.0	4490.0	703.0	1684.0	1295.0	811.0	1557.0	1264.0	5321.0	1331.0	5081.0	3687.0	1362.0	4848.0	9222.0	3874.0	5585.0	3633.0	442.0	1928.0	88735.2	1148242.0	1516343.484521
sub-CC210088	1054.0	2299.0	1813.0	438.0	2832.0	3895.0	3285.0	851.0	4050.0	2725.0	2605.0	1659.0	3298.0	617.0	1602.0	1325.0	703.0	1575.0	1109.0	4267.0	1193.0	4035.0	3874.0	913.0	3703.0	7249.0	4777.0	4269.0	3139.0	437.0	1849.0	77438.8	1017121.0	1402584.126518
sub-CC210124	1055.0	2084.0	1775.0	400.0	2329.0	4089.0	2928.0	824.0	4468.0	2471.0	2898.0	1500.0	3891.0	612.0	1654.0	1548.0	715.0	1395.0	1133.0	4339.0	1342.0	4821.0	3153.0	1017.0	3112.0	7302.0	3617.0	4453.0	2850.0	380.0	1829.0	75984.4	1032083.0	1378767.669649
sub-CC210148	1085.0	2096.0	1851.0	357.0	2654.0	3607.0	3223.0	814.0	3985.0	2694.0	2359.0	1649.0	3899.0	580.0	1310.0	1334.0	685.0	1503.0	1003.0	4173.0	1218.0	4276.0	2987.0	1079.0	3917.0	8401.0	3226.0	4944.0	3301.0	390.0	1925.0	76525.2	1043632.0	1421460.02103
sub-CC210182	934.0	2334.0	2147.0	273.0	2390.0	4161.0	2890.0	912.0	5110.0	2934.0	3248.0	1495.0	3519.0	641.0	1534.0	1379.0	668.0	1533.0	1356.0	3892.0	1136.0	4015.0	3288.0	1106.0	3890.0	7400.0	4220.0	5070.0	3101.0	408.0	1721.0	78704.5	1060725.0	1438910.97622
sub-CC210519	1167.0	2222.0	1811.0	268.0	2157.0	4260.0	3061.0	974.0	4294.0	2926.0	2874.0	1521.0	3980.0	639.0	1377.0	1384.0	779.0	1681.0	1259.0	3986.0	1383.0	4211.0	3034.0	1158.0	3420.0	7025.0	3794.0	4776.0	3695.0	457.0	1908.0	77481.5	1087986.0	1342451.764749
sub-CC220098	969.0	2532.0	2301.0	309.0	2685.0	3924.0	3226.0	782.0	4418.0	2933.0	2793.0	1442.0	4078.0	691.0	1618.0	1404.0	665.0	1297.0	1231.0	3782.0	1172.0	4461.0	3335.0	1119.0	3969.0	7635.0	3941.0	4769.0	3172.0	420.0	1794.0	78867.2	1030952.0	1405622.955101
sub-CC220107	1110.0	2623.0	2504.0	324.0	2671.0	3314.0	3051.0	963.0	5691.0	3064.0	3466.0	1469.0	3848.0	609.0	1817.0	1449.0	720.0	1637.0	1760.0	5248.0	1399.0	4556.0	3385.0	1234.0	4179.0	7845.0	4831.0	4734.0	3854.0	424.0	1785.0	85564.5	1122427.0	1549557.571749
sub-CC220115	1339.0	1981.0	1860.0	313.0	2792.0	4045.0	2787.0	843.0	5131.0	2972.0	2890.0	1650.0	4112.0	556.0	1408.0	1384.0	694.0	1788.0	1349.0	4134.0	1331.0	4096.0	3625.0	1295.0	4363.0	7896.0	4258.0	5183.0	3617.0	410.0	1963.0	82066.4	1074942.0	1453447.978425
sub-CC220223	1033.0	2519.0	2187.0	365.0	2981.0	5048.0	3506.0	1005.0	5803.0	3761.0	3399.0	1911.0	5084.0	689.0	1847.0	1586.0	812.0	1818.0	1395.0	5244.0	1214.0	5057.0	4243.0	1498.0	4139.0	9213.0	4560.0	6219.0	4711.0	502.0	1939.0	95287.6	1346508.0	1668720.592873
sub-CC220232	1002.0	2148.0	1924.0	359.0	3014.0	4805.0	3366.0	913.0	5107.0	2498.0	2926.0	1439.0	4360.0	607.0	1569.0	1456.0	593.0	1408.0	1449.0	4916.0	1198.0	4570.0	3396.0	1007.0	3357.0	7131.0	4438.0	4574.0	3691.0	341.0	1711.0	81271.5	1113732.0	1485069.071452
sub-CC220323	857.0	2259.0	2031.0	387.0	2931.0	4122.0	3469.0	882.0	4547.0	2883.0	2794.0	1517.0	4380.0	604.0	1673.0	1207.0	722.0	1424.0	1411.0	4516.0	1019.0	4577.0	3297.0	1209.0	3439.0	7379.0	4036.0	5229.0	3311.0	459.0	1675.0	80246.9	1054039.0	1413458.556909
sub-CC220372	1368.0	2644.0	2269.0	430.0	3389.0	5112.0	3136.0	1049.0	5228.0	3551.0	3470.0	1727.0	4604.0	760.0	1800.0	1448.0	900.0	2002.0	1579.0	5323.0	1357.0	4968.0	3920.0	1536.0	4513.0	8666.0	4807.0	5853.0	4040.0	530.0	2160.0	94138.0	1269449.0	1669645.856152
sub-CC220567	1196.0	2571.0	2599.0	340.0	3102.0	4372.0	3775.0	959.0	5584.0	2651.0	3494.0	1668.0	4771.0	654.0	1662.0	1536.0	679.0	1577.0	1699.0	4313.0	1513.0	4467.0	3139.0	1036.0	4039.0	8339.0	4925.0	4953.0	3515.0	474.0	1883.0	87487.6	1159980.0	1541699.940636
sub-CC220713	979.0	2342.0	2361.0	438.0	3102.0	4626.0	3150.0	1077.0	6224.0	3083.0	3608.0	1990.0	3873.0	714.0	1756.0	1310.0	638.0	1425.0	1674.0	5183.0	1496.0	4927.0	4144.0	1246.0	3708.0	8149.0	4865.0	5374.0	3423.0	518.0	1939.0	89343.0	1177646.0	1594177.030113
sub-CC220843	1274.0	2493.0	2242.0	388.0	3322.0	5218.0	4242.0	1108.0	5287.0	3218.0	2547.0	1872.0	4703.0	696.0	1574.0	1302.0	745.0	1360.0	1295.0	4750.0	1447.0	4885.0	4015.0	1263.0	4768.0	7982.0	5442.0	5983.0	3973.0	424.0	1852.0	91672.3	1255838.0	1653073.644422
sub-CC221002	1176.0	2789.0	2159.0	422.0	3388.0	4630.0	3455.0	1027.0	5480.0	2979.0	3279.0	1638.0	4683.0	627.0	1334.0	1776.0	823.0	2286.0	1587.0	4132.0	1372.0	5208.0	3590.0	1134.0	4769.0	9361.0	3101.0	5071.0	2819.0	453.0	2171.0	88717.1	1177491.0	1620268.090161
